datetime,h,T,t_final,cav,path_following,delays,K,num_agents,trajectory_type,mean_mpc_time,max_mpc_time,consensus_time,du11
2026-03-14_03-40-50,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",1,3,mixed,0.005308624903361003,0.012025594711303711,23.75,
2026-03-14_03-41-12,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",2,3,mixed,0.005243365566868551,0.009770393371582031,10.65,
2026-03-14_03-41-26,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",3,3,mixed,0.005904109681604979,0.00936436653137207,6.050000000000001,
2026-03-14_03-41-37,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",4,3,mixed,0.006011545429741286,0.011393547058105469,4.3500000000000005,
2026-03-14_03-41-46,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",5,3,mixed,0.005651610558021796,0.010675191879272461,3.5500000000000003,
2026-03-14_03-41-54,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",10,3,mixed,0.006897318694326613,0.013985157012939453,2.4000000000000004,
2026-03-14_03-42-05,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",15,3,mixed,0.007442214881559931,0.014808893203735352,4.15,
2026-03-14_03-42-15,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",20,3,mixed,0.00830359141031901,0.017548799514770508,3.75,
2026-03-14_03-42-24,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",25,3,mixed,0.008962788613013972,0.020920515060424805,2.5500000000000003,
2026-03-14_03-45-27,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",1,4,mixed,0.005159013969240657,0.01410818099975586,59.1,
2026-03-14_03-45-55,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",2,4,mixed,0.005462421547798883,0.011813879013061523,8.4,
2026-03-14_03-46-12,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",3,4,mixed,0.00573337334458546,0.012690305709838867,4.65,
2026-03-14_03-46-24,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",4,4,mixed,0.0057407928549725075,0.010451793670654297,3.45,
2026-03-14_03-46-36,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",5,4,mixed,0.006111707152991459,0.01850581169128418,2.9000000000000004,
2026-03-14_03-46-54,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",10,4,mixed,0.007333367735474974,0.014191389083862305,4.55,
2026-03-14_03-47-11,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",15,4,mixed,0.008513445595660842,0.023871898651123047,4.15,
2026-03-14_03-47-27,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",20,4,mixed,0.009429033044018324,0.01916337013244629,3.95,
2026-03-14_03-47-45,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",25,4,mixed,0.010488004276626989,0.03347921371459961,3.8000000000000003,
2026-03-14_03-48-39,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",1,3,circular,0.0038839810354667796,0.012132406234741211,23.75,
2026-03-14_03-48-59,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",2,3,circular,0.0040826831065433125,0.008737564086914062,10.65,
2026-03-14_03-49-11,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",3,3,circular,0.004203267662321569,0.008918523788452148,6.050000000000001,
2026-03-14_03-49-21,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",4,3,circular,0.004429964270171534,0.009394645690917969,4.3500000000000005,
2026-03-14_03-49-29,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",5,3,circular,0.004434641538091669,0.008595943450927734,3.5500000000000003,
2026-03-14_03-49-36,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",10,3,circular,0.00495759646097819,0.01075887680053711,2.4000000000000004,
2026-03-14_03-49-45,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",15,3,circular,0.005467338255610332,0.011169195175170898,4.15,
2026-03-14_03-49-55,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",20,3,circular,0.0061345333523220484,0.013268470764160156,3.75,
2026-03-14_03-50-02,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",25,3,circular,0.006688750647251902,0.014720916748046875,2.5500000000000003,
2026-03-14_03-52-47,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",1,4,circular,0.003904453839846676,0.011522054672241211,59.45,
2026-03-14_03-53-13,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",2,4,circular,0.004128289364633106,0.01215815544128418,8.4,
2026-03-14_03-53-28,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",3,4,circular,0.004256987443534276,0.012505054473876953,4.65,
2026-03-14_03-53-40,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",4,4,circular,0.004382001317065695,0.008024454116821289,3.45,
2026-03-14_03-53-51,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",5,4,circular,0.004571854040540498,0.008916378021240234,2.9000000000000004,
2026-03-14_03-54-06,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",10,4,circular,0.005396335334568233,0.017428159713745117,4.55,
2026-03-14_03-54-21,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",15,4,circular,0.006147669022341809,0.011934041976928711,4.15,
2026-03-14_03-54-35,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",20,4,circular,0.006864156904099862,0.02364063262939453,3.95,
2026-03-14_03-54-51,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",25,4,circular,0.007484751312356246,0.01596212387084961,3.8000000000000003,
2026-03-14_17-50-44,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",1,3,mixed,0.0059752640244747045,0.016633272171020508,33.65,
2026-03-14_17-51-09,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",2,3,mixed,0.005715542555974683,0.01014399528503418,10.65,
2026-03-14_17-51-25,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",3,3,mixed,0.006157096095649992,0.011044740676879883,6.050000000000001,
2026-03-14_17-51-37,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",4,3,mixed,0.006461925433513305,0.013906240463256836,4.3500000000000005,
2026-03-14_17-51-48,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",5,3,mixed,0.007199510162425153,0.018684864044189453,3.5500000000000003,
2026-03-14_17-51-57,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",10,3,mixed,0.007715615961286757,0.013623476028442383,2.4000000000000004,
2026-03-14_17-52-11,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",15,3,mixed,0.008995496604337272,0.017478227615356445,4.15,
2026-03-14_17-52-22,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",20,3,mixed,0.008452830844455295,0.019426822662353516,3.75,
2026-03-14_17-52-32,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",25,3,mixed,0.009171445385303373,0.018529891967773438,2.5500000000000003,
2026-03-14_17-54-17,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",1,4,mixed,0.005966839547884666,0.01827549934387207,29.5,
2026-03-14_17-54-54,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",2,4,mixed,0.007225777421678815,0.015003442764282227,8.4,
2026-03-14_17-55-15,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",3,4,mixed,0.006836858487898304,0.010576248168945312,4.65,
2026-03-14_17-55-34,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",4,4,mixed,0.0079500208730283,0.011931419372558594,3.45,
2026-03-14_17-55-50,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",5,4,mixed,0.008312925182539841,0.016646146774291992,2.9000000000000004,
2026-03-14_17-56-16,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",10,4,mixed,0.010232928690019545,0.0299532413482666,4.55,
2026-03-14_17-56-39,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",15,4,mixed,0.011111104344747153,0.021499156951904297,4.15,
2026-03-14_17-56-58,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",20,4,mixed,0.010374990445149095,0.021295547485351562,3.95,
2026-03-14_17-57-17,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",25,4,mixed,0.011473950586820903,0.022670984268188477,3.8000000000000003,
2026-03-14_17-58-46,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",1,3,circular,0.004814875249876841,0.010589361190795898,33.65,
2026-03-14_17-59-13,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",2,3,circular,0.005418047285602313,0.008558273315429688,10.65,
2026-03-14_17-59-30,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",3,3,circular,0.005609916918205492,0.011314630508422852,6.050000000000001,
2026-03-14_17-59-43,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",4,3,circular,0.005934503343370225,0.015117883682250977,4.3500000000000005,
2026-03-14_17-59-55,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",5,3,circular,0.005758991823509825,0.010912418365478516,3.5500000000000003,
2026-03-14_18-00-03,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",10,3,circular,0.0056758638885286115,0.010616064071655273,2.4000000000000004,
2026-03-14_18-00-14,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",15,3,circular,0.00596797801404593,0.011920690536499023,4.15,
2026-03-14_18-00-24,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",20,3,circular,0.006574009789360894,0.01266622543334961,3.75,
2026-03-14_18-00-32,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",25,3,circular,0.007271660698784722,0.014870643615722656,2.5500000000000003,
2026-03-14_18-02-06,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",1,4,circular,0.004207423379865743,0.0077304840087890625,29.5,
2026-03-14_18-02-35,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",2,4,circular,0.004417826377210163,0.00789785385131836,8.4,
2026-03-14_18-02-53,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",3,4,circular,0.004540527379640969,0.012505054473876953,4.65,
2026-03-14_18-03-06,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",4,4,circular,0.004586648249971694,0.008185386657714844,3.45,
2026-03-14_18-03-18,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",5,4,circular,0.004831245233272684,0.008557558059692383,2.9000000000000004,
2026-03-14_18-03-35,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",10,4,circular,0.005700741495404925,0.010578393936157227,4.55,
2026-03-14_18-03-52,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",15,4,circular,0.006585898169551988,0.013384580612182617,4.15,
2026-03-14_18-04-08,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",20,4,circular,0.007407730138754543,0.02313995361328125,3.95,
2026-03-14_18-04-25,0.05,1200,60,False,False,"[2.1, 1.3, 0.1, 3.5]",25,4,circular,0.008058735414555198,0.017246007919311523,3.8000000000000003,
2026-03-14_18-11-30,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",1,3,mixed,0.006074182865983348,0.013763189315795898,44.25,
2026-03-14_18-12-00,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",2,3,mixed,0.005894238993806659,0.010643243789672852,13.25,
2026-03-14_18-12-18,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",3,3,mixed,0.006450889157313926,0.010218381881713867,6.800000000000001,
2026-03-14_18-12-32,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",4,3,mixed,0.006843171221144656,0.010880470275878906,4.7,
2026-03-14_18-12-43,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",5,3,mixed,0.006644815729375472,0.011741161346435547,3.8000000000000003,
2026-03-14_18-12-59,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",10,3,mixed,0.008448099532322577,0.019426822662353516,5.7,
2026-03-14_18-13-14,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",15,3,mixed,0.010170631809913611,0.02169632911682129,5.15,
2026-03-14_18-13-30,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",20,3,mixed,0.011030519900678777,0.025353431701660156,4.9,
2026-03-14_18-13-45,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",25,3,mixed,0.011576857972652354,0.025362014770507812,4.7,
2026-03-14_18-15-48,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",1,4,mixed,0.005834180184385993,0.014309406280517578,35.2,
2026-03-14_18-16-26,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",2,4,mixed,0.006394530681365314,0.015146255493164062,9.35,
2026-03-14_18-16-49,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",3,4,mixed,0.007438814153476637,0.01604175567626953,4.9,
2026-03-14_18-17-20,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",4,4,mixed,0.006955628908133205,0.01740121841430664,7.9,
2026-03-14_18-17-49,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",5,4,mixed,0.007101421931694294,0.013524770736694336,7.25,
2026-03-14_18-18-14,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",10,4,mixed,0.009071609553168802,0.01729440689086914,5.95,
2026-03-14_18-18-40,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",15,4,mixed,0.01111231516073416,0.024832487106323242,5.550000000000001,
2026-03-14_18-19-06,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",20,4,mixed,0.01245126267459905,0.02570509910583496,5.3500000000000005,
2026-03-14_18-19-35,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",25,4,mixed,0.015115167981102353,0.033255577087402344,5.25,
2026-03-14_18-21-36,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",1,3,circular,0.005272084713342599,0.01542043685913086,44.1,
2026-03-14_18-22-05,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",2,3,circular,0.004626629787421076,0.015083789825439453,13.25,
2026-03-14_18-22-21,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",3,3,circular,0.004849463116888907,0.009457111358642578,6.800000000000001,
2026-03-14_18-22-32,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",4,3,circular,0.004859364624564529,0.00836944580078125,4.7,
2026-03-14_18-22-42,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",5,3,circular,0.0052681335231714085,0.013036966323852539,3.8000000000000003,
2026-03-14_18-22-56,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",10,3,circular,0.006193472628007855,0.011741876602172852,5.7,
2026-03-14_18-23-10,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",15,3,circular,0.007245184919980737,0.01845097541809082,5.15,
2026-03-14_18-23-23,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",20,3,circular,0.008032633333790059,0.01794719696044922,4.9,
2026-03-14_18-23-36,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",25,3,circular,0.008982126594435239,0.020081043243408203,4.7,
2026-03-14_18-25-34,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",1,4,circular,0.004541640352999044,0.011771917343139648,35.1,
2026-03-14_18-26-08,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",2,4,circular,0.004801316057296998,0.010923624038696289,9.35,
2026-03-14_18-26-26,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",3,4,circular,0.004749261603063467,0.009629964828491211,4.9,
2026-03-14_18-26-57,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",4,4,circular,0.005560501844068116,0.012856483459472656,7.9,
2026-03-14_18-27-24,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",5,4,circular,0.005792401576864308,0.014613151550292969,7.25,
2026-03-14_18-27-47,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",10,4,circular,0.006826194895415747,0.01275324821472168,5.95,
2026-03-14_18-28-10,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",15,4,circular,0.007885198872368614,0.019165515899658203,5.550000000000001,
2026-03-14_18-28-34,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",20,4,circular,0.009849445285084092,0.03207087516784668,5.3500000000000005,
2026-03-14_18-28-57,0.05,1200,60,False,False,"[1.1, 4.8, 0.1, 6.5]",25,4,circular,0.00996760640825544,0.02041316032409668,5.25,
2026-03-14_18-32-58,0.05,1200,60,False,False,"[4.5, 6, 0, 3.5, 2.5, 5, 3.5, 6, 2, 4, 5.5, 1, 6, 3.5, 2, 5.5, 3.8, 5.7, 3.3, 0, 4.2, 0.5, 1.2, 3.2, 0, 5.7, 2.5, 6.2, 1.8, 4.3, 5.8, 1.2, 6.5, 3.4, 2.6, 5.6, 0.9, 0, 3.4, 0]",1,3,mixed,0.0060386298994853345,0.016197681427001953,47.300000000000004,
2026-03-14_18-33-28,0.05,1200,60,False,False,"[4.5, 6, 0, 3.5, 2.5, 5, 3.5, 6, 2, 4, 5.5, 1, 6, 3.5, 2, 5.5, 3.8, 5.7, 3.3, 0, 4.2, 0.5, 1.2, 3.2, 0, 5.7, 2.5, 6.2, 1.8, 4.3, 5.8, 1.2, 6.5, 3.4, 2.6, 5.6, 0.9, 0, 3.4, 0]",2,3,mixed,0.00573339547429766,0.009519338607788086,14.0,
