3.62926,-4.9018,0.579248,10.7044,-4.17504,0.00944791,-11.8499,4.79876,0.200602,8.13208,6.59621,0.27237
3.7348417622906087,-4.878643038110281,0.5933380415477577,10.728634685594287,-4.17317434113021,0.010161361870644967,-11.77468754914044,4.797512472359843,0.20130802703029246,8.15675461609353,6.585728030885805,0.2767838179763384
3.8374198468869056,-4.856042188402514,0.6068015907538188,10.752346459545647,-4.171297180628592,0.011073658224850281,-11.700789133457757,4.795935939943155,0.20223204457235672,8.180950059431446,6.5753450329509695,0.2811079986345547
3.9368719678231328,-4.833847500024738,0.6196359499261478,10.775500226094355,-4.169393765023987,0.012091486841052239,-11.628276076717686,4.79370737406863,0.203496279049632,8.204528389687136,6.565025965270166,0.2854114135181583
4.033124260448505,-4.812120360237297,0.6324953713419951,10.798250015320342,-4.167610575723661,0.012943277393834725,-11.557164145465334,4.790982999730349,0.20491202283862106,8.227636124567011,6.555068530780854,0.2894899108812866
4.127159089156262,-4.79087361360726,0.645295638970745,10.820550434240722,-4.166045814877514,0.013679762393867007,-11.486637664485107,4.787830989112714,0.20665869794430497,8.250385852369316,6.545325199531725,0.2935065089855745
4.219255917429863,-4.769902876564457,0.658169460448342,10.842083483704172,-4.164771188850321,0.014422863523776806,-11.416745605764355,4.784142448669996,0.20864052145625772,8.27243798029832,6.53567401577235,0.29750353639715144
4.30975963261336,-4.749070537326805,0.6710980766417162,10.863049340072772,-4.163533511176623,0.015149116412603757,-11.34708751667544,4.780007315511535,0.21089029078139265,8.29401018478247,6.526250329735665,0.3014226981740672
4.399690736753805,-4.728570883837306,0.6840281520554946,10.883869196786751,-4.162017871461022,0.0157833986090839,-11.277083239182852,4.775647589381013,0.21313286140389265,8.315028304395994,6.516797941832292,0.3052719976364337
4.489837136576795,-4.7080531670460735,0.6968304573404391,10.904744558988552,-4.160361253902085,0.01648337187779039,-11.206323579934203,4.770610174999822,0.21536406286512857,8.33553737916782,6.50730548332629,0.3091482599922951
4.580783542626407,-4.687255404183387,0.7097264902912044,10.925692860273305,-4.1584060904218125,0.017301687763597674,-11.13436126562321,4.7649680989435765,0.21776779527330697,8.355889137847496,6.497805106709288,0.31333884814544544
4.67241294621506,-4.666289968818107,0.7227971177822836,10.946826163301772,-4.15629661133707,0.018258715871351142,-11.061015392908821,4.758839153773769,0.22062566979678616,8.37569877746828,6.487950888864382,0.3174671797339877
4.764712266699501,-4.645189122572621,0.7359627340191648,10.968372778423966,-4.153981574439431,0.019302254562449533,-10.986571107131962,4.75211851902969,0.223935030152819,8.394988121296711,6.4779200561313965,0.3214440147720253
4.857453816368368,-4.623783478852347,0.7492066795192168,10.990188775030642,-4.151107413572269,0.020561340893933105,-10.910979360169144,4.745370722773481,0.22744213135083183,8.413879503771136,6.4678531280324005,0.3251352498781243
4.950464469930268,-4.601717690824824,0.7626459681943404,11.012258468952053,-4.1477838017185125,0.021930646533027908,-10.833913258649623,4.73822958790121,0.23088383362511683,8.432304351228696,6.4575077933576335,0.32885298476503727
5.044268610234756,-4.579656420281206,0.7761194573334826,11.034837919700228,-4.143939296089012,0.02327921233537721,-10.755387817365348,4.7303247077644075,0.2343272625338963,8.450243836164013,6.447326217295716,0.33263803023017313
5.138787861282454,-4.557529167820145,0.7895939973302682,11.057682327722368,-4.13989999005876,0.024652693429625706,-10.675482746764361,4.722425703462474,0.23808829154621386,8.467452613214123,6.437453861579827,0.33642192487321393
5.234185342612973,-4.535239807188785,0.80319699477267,11.080830305393368,-4.135873169228986,0.026016370339696795,-10.594292562524803,4.714556263988543,0.24197142272685354,8.484046663629947,6.4281265687444815,0.33989752182181804
5.330688256111911,-4.5130585937140735,0.8165490498616974,11.104832064094973,-4.1316734608001955,0.027494349091538077,-10.511857954264435,4.706100416891455,0.24604199544155517,8.500458615388691,6.419261378057199,0.3432964693488181
5.427746114953483,-4.490702185007899,0.8297264813197203,11.12915775083888,-4.127606525082804,0.029121649959040145,-10.428454015866155,4.697290877019156,0.2503177087498584,8.516519479723994,6.410873228561337,0.3466891719376531
5.525264783141824,-4.468340684476645,0.8428668291877119,11.153642740051623,-4.123527826703159,0.030642264051514247,-10.344312517007761,4.6877603295155765,0.25495635955946583,8.532093963100687,6.403108873123519,0.3500359358768216
5.623280747885631,-4.445908741116819,0.8559163695500637,11.178428382960051,-4.119142144358669,0.03213696930994258,-10.259189492325964,4.677478932093943,0.2599282134098388,8.547325142444352,6.395406202996829,0.3530844016287048
5.721293057548692,-4.423107842149814,0.8690601529490428,11.203442202154262,-4.114651887345408,0.033721091910145586,-10.173473877339587,4.6670387219586535,0.2650851768001223,8.562008568256164,6.3880139109037914,0.35609777879626636
5.819254080868693,-4.399762644990756,0.8820754956021546,11.228825484028507,-4.1100158084580585,0.03543002158848886,-10.086932006213255,4.6562719825057455,0.2705018720072846,8.576174676125417,6.38111513270807,0.3590203610443576
5.917361151695257,-4.376187090777093,0.8949373736793568,11.254565969206054,-4.105450972625132,0.03701569643948443,-9.999399233624876,4.645024394881588,0.2762964039175709,8.589891352660459,6.374186116294475,0.3617577917269782
6.015216073587771,-4.3526677412581725,0.9074849357382332,11.280808792545411,-4.101117341647777,0.03851218261947567,-9.911185696614718,4.6336397603699595,0.28214572750427847,8.603186648194395,6.3673511990918366,0.36426001919258405
6.112645063092703,-4.329310519346154,0.920049017540887,11.30765201477177,-4.097000706304268,0.04009690374960522,-9.821997536535921,4.6221627546782855,0.2879902261535287,8.616293733683534,6.36086560922657,0.36691917540584296
6.2097574871426255,-4.305880312875846,0.9325346370638155,11.334920365116977,-4.09274559555465,0.04198742458846007,-9.732224284080827,4.610128366800314,0.29380986520901153,8.628915256227884,6.354654893896116,0.36968943960324613
6.306334444829687,-4.282355823757563,0.9447631693333414,11.362090806785265,-4.088008642312615,0.04392359920376138,-9.641947453093282,4.598059747582822,0.2996372636164446,8.640868647405654,6.348920773799827,0.3725385179737346
6.402515788316957,-4.25872215505078,0.9566818721730549,11.389125080294138,-4.082920206478678,0.04607159838545447,-9.551300529053005,4.585921248989732,0.30584502546532444,8.652138849488365,6.3434311111308785,0.3754699468019659
6.498077683711391,-4.23503102009924,0.9685765608209188,11.41574079712568,-4.077652895723726,0.04845986018884269,-9.460207524881241,4.573301163885649,0.31224894619519233,8.663103859040381,6.338081648516338,0.37822336741087853
6.592720735505577,-4.211535790005653,0.980301618962779,11.441973683235359,-4.072026940748312,0.05073881764434984,-9.368290443941643,4.560315581570571,0.3186258472406508,8.673707721523948,6.333087012630473,0.38096963375828996
6.686713190892599,-4.188142982410445,0.9917762441013054,11.46842685984065,-4.0661868264451195,0.053049718524710104,-9.276070117453042,4.546743548029611,0.3250594978661685,8.683871104961515,6.32812451281652,0.3837311789525973
6.779826749690513,-4.164920714899514,1.0028286492811191,11.495085561750992,-4.060484169367415,0.05528841361132331,-9.183734119675528,4.53251910584393,0.3315680793018591,8.693793591141945,6.3231127348133125,0.386461116352262
6.872040041712984,-4.1418403200812985,1.0133836929515434,11.52175779618888,-4.054581290779278,0.05757180786280506,-9.091103553838414,4.51741113974261,0.3381380839001879,8.703416327622435,6.31778833485934,0.38889093572677197
6.963312852244882,-4.118989146583389,1.0234377590977564,11.548343786204262,-4.048567514245449,0.0599033633531398,-8.998564119411702,4.501809069846853,0.3448139333625194,8.712872529973724,6.312028786269091,0.39130033026904726
7.053349677011187,-4.096412280726967,1.033513670102032,11.57490156785442,-4.042382378403691,0.06241428304442147,-8.905927209082664,4.485908515253079,0.35142122865790965,8.722514427789067,6.306091420973203,0.393658588701958
7.141807228903774,-4.074145631535821,1.0435265166041825,11.601612148921621,-4.036031584841442,0.06481710921275763,-8.813063782828602,4.469919913404288,0.35837337130644004,8.732606931076516,6.299994696594129,0.39595363490600677
7.228564727210888,-4.052348928520099,1.0532288521341169,11.628409981154867,-4.029849982642869,0.0669003522203891,-8.720158504823438,4.454100007586422,0.36575152417643975,8.742854764919974,6.293844465812161,0.3982140342178388
7.31369849701009,-4.031393687767726,1.0623481427346726,11.655099983739312,-4.023431449942263,0.0691277693931101,-8.626984116374558,4.4380367842598005,0.37320045105703376,8.753046671843068,6.287782029077952,0.4004024901144845
7.397000397062436,-4.010972938931853,1.070950526690961,11.681361362738146,-4.017008697905275,0.07154739161081282,-8.533603045281593,4.4220885831785886,0.38064741429590615,8.763351022705347,6.281914884048122,0.40253322436688427
7.4784068809877615,-3.990972334574806,1.0792098039229903,11.707383629254759,-4.010678951125101,0.07415243603138794,-8.44025202128878,4.4065043642903,0.38841224929013096,8.773710315905957,6.2760764738438075,0.404807565531491
7.557691343732599,-3.97171324465093,1.0868624009303294,11.7330758088626,-4.004120014379131,0.07672090738797417,-8.34686543208141,4.390969250344678,0.3963349979554789,8.784087503017023,6.270085338923127,0.4072453392883871
7.6347731341521365,-3.9531343264854484,1.0940708120314495,11.758490535891825,-3.9973856991188725,0.07942668360518501,-8.25338485538998,4.375383883505358,0.4045925264265964,8.794519053146514,6.263859260129294,0.4098037539374461
7.709290776111061,-3.93522495819536,1.1007225703107282,11.7838243844933,-3.990225890614185,0.08211376456364518,-8.159967741257503,4.359408486976281,0.4128366735323419,8.805085661155427,6.257202372657988,0.41238416785531984
7.78128633685276,-3.917924845781092,1.1067932728237344,11.80893334659935,-3.9829516865138945,0.08475992556772544,-8.066369287955037,4.343056176695453,0.42120599087682953,8.815909582316106,6.25010930795833,0.4149877075411162
7.851315653938064,-3.900889363356406,1.1122234919003497,11.833789328351902,-3.97552919633671,0.08734336890629807,-7.9724827558556965,4.326229691199347,0.42953948857694535,8.827015833306397,6.242615366680288,0.41765837022928415
7.918745172661096,-3.884084748252664,1.1170764520465137,11.858250040913518,-3.967665212998383,0.08994974604565613,-7.8784522390464184,4.308760789160887,0.4378640190599159,8.838411588835088,6.234777324508433,0.4203249699885726
7.983695297308617,-3.8680822911937534,1.1212554036449565,11.882537301193082,-3.959688310531789,0.09251455993578273,-7.784166767684906,4.2914178324254895,0.44624553323675953,8.849708434828846,6.227058212475339,0.4232757624401524
8.046075285733297,-3.8531721231187617,1.1248743880225907,11.906427381455169,-3.951700961155537,0.09508716186278408,-7.689608777693789,4.2744344022352125,0.45459009526979033,8.860773150409965,6.219403981558058,0.42623444714820674
8.105374853153624,-3.8392309911173834,1.12773090070727,11.929504518940973,-3.9438052253655647,0.09773096659632834,-7.5948211134714185,4.25718847731048,0.4631201974696398,8.872077562045,6.211776534241157,0.42920641301445556
8.162092725787799,-3.825906453700668,1.1301624707000804,11.951998466262959,-3.935952953653292,0.10041106891580956,-7.500026961997465,4.239493098396592,0.47173953438806526,8.883504702544027,6.2045418966111665,0.4322069760178366
8.219453586387136,-3.812582098614751,1.1321414225065956,11.974050390208758,-3.9281391133798427,0.10308749846562217,-7.4052448509206,4.221372795621068,0.4805651217182254,8.894980327452796,6.197320768412357,0.4351779019734447
8.279602725466843,-3.7985833188136975,1.1339644073774702,11.995766959552055,-3.9203356320930043,0.10554401069159444,-7.310439301883359,4.203136483652342,0.48930959790137757,8.906445821258485,6.190465123263858,0.43817617191582514
8.342085280122962,-3.784039735359531,1.135821433234372,12.017268732789198,-3.9123766029501175,0.10800397148054416,-7.215330954453029,4.184850100458681,0.4980502839680741,8.917837706482908,6.183710316411505,0.441081903199817
8.407975331189348,-3.7687881668031538,1.1374724806557202,12.038808292576457,-3.904438112712945,0.11051897253560079,-7.119799813686215,4.166402552429988,0.5066677425009413,8.92943999654611,6.176707997816893,0.4439122171991002
8.476749464670439,-3.7527406155191105,1.1387745362423045,12.060239800156875,-3.8968926851385004,0.11300017914010577,-7.0241501158214374,4.147993403630027,0.5152594211210861,8.941783114038376,6.169799800778505,0.4467196682142523
8.54769328505592,-3.7357055007196696,1.139766812894685,12.080930355996571,-3.8893828110470845,0.11563546350217607,-6.928212035465428,4.129608089479798,0.5238216711429802,8.954985603333805,6.1629450779266355,0.4496349958125413
8.620847586473298,-3.7176377815998314,1.140601853527764,12.101164828569289,-3.881820316865062,0.1182673180418446,-6.832364766506909,4.1108803516925505,0.5325147108491399,8.968750571338925,6.156185500925125,0.4525693626951147
8.696211093103551,-3.698839175597668,1.1410720820827276,12.121311573852038,-3.8745496130980355,0.12095524997640125,-6.7367987510689264,4.09180556311687,0.5414896096963491,8.983219232499511,6.149175078186059,0.4555222431029635
8.773490934972964,-3.679577738428719,1.1411537277985082,12.141336189738668,-3.867187449639013,0.12364651162521323,-6.641010381471366,4.072659149316451,0.5506061934865363,8.99818251370777,6.141774214481197,0.45866176184005425
8.852526893710014,-3.6598248021402946,1.1409921600977024,12.161335958335542,-3.8599728364228563,0.12659354790677171,-6.545156461553048,4.053329221043031,0.5597667081525244,9.013404901669855,6.134221058609825,0.46209991002541195
8.93334354559146,-3.639506292252349,1.1405273623356285,12.181178812183596,-3.8525341654374405,0.129686504222488,-6.449119205537573,4.033924464687124,0.5688730367465237,9.028919177565236,6.1265142965769614,0.4656384981800908
9.015717636550358,-3.61897440302386,1.139978661532811,12.200667638331314,-3.8450937553311118,0.1325702071837193,-6.3530121842732,4.014571538745772,0.5778855241954725,9.044219859870806,6.1187229968736885,0.46941249440099003
9.099454972123462,-3.597794179746319,1.1390918274868362,12.219951499181276,-3.8377428633078305,0.1353439622855994,-6.257131646863546,3.995001875316458,0.5871044759919481,9.059364160876099,6.11121454633778,0.4732812592429594
9.184735522345605,-3.576192566685995,1.1380093095107924,12.239064654805311,-3.830100273442108,0.1381787540490714,-6.160985245425615,3.9755122203841347,0.5962123884732535,9.074574013957035,6.103552678493253,0.4771322033890275
9.271234566707603,-3.554245414797825,1.1367676707375907,12.257894140951718,-3.8227995810764934,0.1411411521289554,-6.06440619759883,3.956242950465861,0.6051623646660202,9.090071027729126,6.0954506451147035,0.48119870526495623
9.358834455113914,-3.531905792082433,1.1350450871754838,12.276778610611085,-3.815637878014166,0.1442140037743523,-5.967653096611169,3.9370304152068725,0.6141559815226499,9.105985735020191,6.087079861773284,0.48541127539192597
9.447638773578877,-3.509456183085962,1.1330827288139498,12.29555683756137,-3.808542542438855,0.14692578439322457,-5.871132132612277,3.917822579828281,0.6233960809520901,9.121827232592508,6.078093464391699,0.48962153525127605
9.537726259637013,-3.486676578500634,1.130881267492262,12.31390121515823,-3.8013948541955402,0.14953998792581014,-5.775043114678114,3.898128385206266,0.6328229899283135,9.137730499881851,6.0685554115924045,0.4936869792334331
9.628907698392926,-3.4636419551444053,1.1286630916409495,12.332063557358692,-3.794174329311559,0.15209858393644052,-5.679233971381228,3.877971546969604,0.6423056255152138,9.153662703612024,6.058867677005265,0.4977822138748575
9.721079648004858,-3.440292234940085,1.1264106848082427,12.349874809049298,-3.7871484822696013,0.154623561339048,-5.583494383883604,3.8575886856989343,0.6520512332548727,9.169519200565414,6.04876499251245,0.5017269577852402
9.81423826777678,-3.4162400400887947,1.123939448660451,12.367428869590539,-3.780060377683225,0.1570684564867725,-5.487505702274992,3.837089232661357,0.661929475107188,9.185781380992584,6.038017039758873,0.5059227134581173
9.90838721399052,-3.3914500257933664,1.1213630735730589,12.38463586347541,-3.773056477569042,0.15957730447352872,-5.391416364673195,3.8165954599293634,0.6717670350754218,9.20227015278101,6.026884241126732,0.5102433136012428
10.003698631799741,-3.366238074518104,1.118627049921941,12.401269029289109,-3.7662108480144036,0.16217377001972103,-5.295484928014459,3.7956330337434974,0.6815523843473177,9.21877268947295,6.015304426213978,0.5147029674163309
10.099835702246303,-3.3408166561079153,1.1160156699535038,12.417923596702853,-3.7594375820039434,0.16476548127001375,-5.19952240576623,3.7742728924263473,0.6909777695632776,9.235172359057115,6.003234058199036,0.519044218468864
10.196585427853227,-3.314908066332905,1.1131089875862377,12.434666489761316,-3.75258527389139,0.16728830892861152,-5.103038344507224,3.7526152590976944,0.700194908753025,9.25179920322064,5.990918656111182,0.5233980797638798
10.293996863599643,-3.2883914606689753,1.1100121217255248,12.451407175885933,-3.7457632699241015,0.1697163029585346,-5.006280180358314,3.731173684103573,0.7093696319902164,9.268795799595003,5.978543267462862,0.5277877037485189
10.391916232149677,-3.2619830222071142,1.1067873536909667,12.468021043756897,-3.7391494266755037,0.17200906676469807,-4.909541364344428,3.710336727186306,0.7187883206702231,9.286089411546365,5.9664509102111785,0.5320020054158809
10.490234329863897,-3.2354334194477135,1.103667368993565,12.484102138581704,-3.7324183956936325,0.1742283919742889,-4.812831706658588,3.689783135951557,0.7283484792950257,9.30352592792386,5.954326802248259,0.5364546887156815
10.588911275114121,-3.2084985679958957,1.1002469560370922,12.499745310996243,-3.7257988381410687,0.17634057570023987,-4.716079564032852,3.669618580955303,0.738003784181523,9.320897640211465,5.942071460635452,0.5409198565725323
10.687960934017184,-3.181402798023217,1.0966840823803186,12.515185588443972,-3.7193947108376353,0.17852210136404206,-4.619443112793222,3.6501757315259717,0.7475347744053391,9.338482585854031,5.930095112201565,0.545269784904073
10.787324406355378,-3.1543541156089834,1.0931585586895551,12.530707621533928,-3.712863068782357,0.18080043256229,-4.522976084693069,3.63118795127352,0.7569101317526199,9.3562644269497,5.918257401812564,0.5500037247361304
10.886887179889593,-3.127327749363642,1.0896780166155953,12.546208892037672,-3.705911057516227,0.18315223253839183,-4.426395086427654,3.6123200556384516,0.7663235032700852,9.374354891668872,5.906386633689088,0.5548406679279436
10.986750327568059,-3.1001998460399,1.0860424242247837,12.561654569375039,-3.698643601011365,0.18555701369608002,-4.329807569387353,3.5934052107838865,0.7757496379888249,9.392959416999107,5.894649608292209,0.5595660963302356
11.086975486895115,-3.0727553693620298,1.0822077197140416,12.577304445528343,-3.691415394863346,0.1879453007955295,-4.233355086936328,3.5740145158768897,0.785037598503214,9.411694439653287,5.882796003517379,0.5642938914645996
11.18753235704181,-3.044970485138098,1.0782054595009376,12.592839327681627,-3.684219381924194,0.19042273655793712,-4.137025344574197,3.5544480654453348,0.7942817597120361,9.430281867369972,5.870819716340996,0.5691332657058987
