3.62926,-4.9018,0.579248,10.7044,-4.17504,0.00944791,-11.8499,4.79876,0.200602,8.13208,6.59621,0.27237
11.288382673548355,-3.0168408980809946,1.0739366549474254,12.607906243306841,-3.6766986278900236,0.19289104716676286,-4.040593472276122,3.5348133661807957,0.8035571710564904,9.44855234045425,5.8589246155713655,0.5742448841931441
11.389457179687382,-2.9886368179289957,1.0696607645889962,12.622436151971355,-3.669331302223163,0.1955034566222476,-3.9440834233208704,3.5148989530081867,0.812960951385492,9.466548824319812,5.846682459925021,0.579357510826829
11.491089272782643,-2.9604667152272053,1.065423347889897,12.636513864207155,-3.662315711257413,0.1982605913563155,-3.847584828351769,3.494740408032654,0.822343011546595,9.484648482470925,5.834233895840102,0.5843479245912266
11.593357930370525,-2.932212944943308,1.061351270253291,12.650368945489403,-3.6554249425075978,0.2010680540586809,-3.750825482175063,3.474290021600935,0.8314753450253919,9.503017090795046,5.821618286102266,0.5894695117543387
11.696142244418741,-2.9037956798499662,1.0570323374487571,12.664199761061333,-3.6487231553250337,0.20364636064988859,-3.6541041755063715,3.453839738997469,0.8404108937789045,9.521668247462081,5.80866455780411,0.5944724579691175
11.799280913081644,-2.8751353063228624,1.0526495585751123,12.67815396756673,-3.6420716749312803,0.2059799281627908,-3.5572624525861385,3.4334958890484204,0.849246359101244,9.540119998939906,5.795369106075645,0.5995589927921311
11.90254899913266,-2.8462295018185553,1.0482863320785347,12.692306579468331,-3.635247388196509,0.20836572968576794,-3.46048191605052,3.4133697918851897,0.8581876706539869,9.558404982383724,5.781784101805857,0.6050963189525479
12.006007157663168,-2.817222782642156,1.043852684936378,12.70692418843101,-3.628256506232908,0.2108033676760208,-3.363660353327974,3.393706925248968,0.8671909655121139,9.576976403437694,5.768118273656597,0.6104603739419735
12.109564277061127,-2.788472551216464,1.039388516754308,12.721556494090194,-3.621476780031452,0.21322020740516967,-3.2663034508822393,3.3743978077106593,0.8761328276386329,9.595621523320535,5.7544682548353,0.6156778601608933
12.213041728213677,-2.759674528583592,1.0349040087064065,12.735942078567252,-3.6149555132617994,0.21593479158658743,-3.169112312577716,3.3552872194796017,0.8851024196590298,9.614362845633421,5.741076324002762,0.620810102638205
12.316369050713314,-2.731143576575173,1.0305455102187013,12.750339794597636,-3.608266427514388,0.2184729368555422,-3.072008392643064,3.3361373039049944,0.8941682311805436,9.633494930492901,5.727832225528669,0.6257620688000426
12.41930237488257,-2.703475373267503,1.026187151594685,12.764842433704189,-3.6014598969682874,0.22107955473289848,-2.9748072172794395,3.3168718506872854,0.903189866788122,9.653030911014799,5.714700788685626,0.6306748762308455
12.52215813677512,-2.6763420393568342,1.0218959503526381,12.77910379281269,-3.594910813687341,0.2235383970850834,-2.8776488866756917,3.297840746140719,0.9122203136040795,9.673020538444757,5.70195903774074,0.6356596406348396
12.624899027330498,-2.6495170606232903,1.0177118139312118,12.793066156730207,-3.5885493184343273,0.22613333453291723,-2.780442572854483,3.278959507317134,0.9212148080860653,9.69312111978212,5.689356410319027,0.6407546100607163
12.727024665561165,-2.6231493687700116,1.0134090855292734,12.806641281464605,-3.582498660167988,0.22841390797687347,-2.683507786485709,3.2600743562402776,0.9299182602753293,9.713044163990938,5.676795197714881,0.6458843728980127
12.828717715234163,-2.5968961305672607,1.009007139324676,12.820085150789279,-3.5766739105462144,0.23076065634489634,-2.586584992847335,3.241436843633047,0.9386337818163006,9.73315503577711,5.664245698873141,0.6510508318841935
12.9298686378842,-2.570430209985333,1.0042225895143149,12.833664227297096,-3.5708320604666146,0.23322318454332133,-2.489439207042407,3.2226686771424373,0.9473918049755229,9.753361155255833,5.651688654092488,0.6561468680484956
13.03008334922063,-2.5438873927576195,0.9993953979335476,12.847366237020681,-3.5650390447408764,0.23579047347040857,-2.392318184011457,3.2039225554197786,0.9560174801689449,9.773578897444702,5.638990962560653,0.6610277338821462
13.12947945535013,-2.517429091818861,0.9948117244912615,12.86092956795156,-3.5593140367078484,0.23834919404011431,-2.295160340288372,3.185244719297711,0.9643745190960945,9.793826595936991,5.626364570674276,0.6657976378200853
13.22822638639704,-2.491027530339607,0.9906335967430291,12.874237966034464,-3.553523822279953,0.24087480934778738,-2.1976958705214367,3.16654536920852,0.9726375031070452,9.813656260749752,5.613739401554147,0.6708037031689772
13.326323230970099,-2.464743584944433,0.9865875211498143,12.887480822721907,-3.547559589600712,0.24323787287349397,-2.0999067330761365,3.1480720933866917,0.9807024090698185,9.833339709868456,5.601052433332587,0.6759539744887109
13.423735279649637,-2.438553140756054,0.9825496467203102,12.900693273909917,-3.541751230341198,0.24554553803459137,-2.002045097441717,3.1298438257737535,0.9886577764213946,9.852941766209044,5.588644286345035,0.6811090839411212
13.520292496521908,-2.4125353488433383,0.9784244891944374,12.914042306547408,-3.536371162577709,0.24771992958075228,-1.9038783613979533,3.1116339170321234,0.9966079095194146,9.87288695473937,5.5762616800802185,0.6862878324648283
13.616062967835951,-2.3869673733391217,0.974336695163291,12.927263051848792,-3.530845278317853,0.2499324583360019,-1.8056388952064701,3.0933700027595235,1.004438852770542,9.893383324712941,5.5639891653844895,0.6912248796093357
13.710982693602435,-2.361756185394446,0.9703072287265685,12.940314964484623,-3.5253203312692536,0.2522268479911521,-1.7071418440722352,3.075029082314493,1.0123013548287187,9.913954433397045,5.551768309863282,0.6960979030238699
13.804621256799285,-2.336870873504273,0.9663831209557984,12.953444421690667,-3.5194757707101054,0.2545318440930155,-1.608027427134657,3.05661837602544,1.0202084752149183,9.934637170537624,5.539155426558779,0.7009585991225611
13.897240290896983,-2.3124255778499796,0.9625419767727256,12.966516040354904,-3.5134912753468646,0.25682545928219236,-1.5086567529368002,3.038396515618719,1.0282566953807626,9.955532143212563,5.526368175306547,0.705994672965533
13.989258221545422,-2.2885194642870728,0.9587896273465385,12.979410848883772,-3.5078550708881777,0.2588992454453992,-1.4089570734147254,3.0202957955252314,1.036312790086382,9.976539500523778,5.513526986068404,0.7110772613283879
14.080439410858741,-2.264367027002891,0.9552833200240375,12.992258849069135,-3.502070927730384,0.2608607202454288,-1.3090447650852135,3.0025053857713533,1.0441748074950488,9.997643490177401,5.500796309038972,0.7159741805529852
14.170961568404161,-2.2401876815368476,0.9518466703033096,13.005240271609278,-3.4963931307366325,0.26278311460802917,-1.2091840682431183,2.9854185091132077,1.0518409705989422,10.018630954500296,5.4879918636098335,0.7209368784550177
14.260642033172598,-2.2164476430294666,0.9480849650458382,13.018649924020568,-3.4906126291614292,0.26476000429189966,-1.1091686706765655,2.9689096116046256,1.0591679378397407,10.039566890513195,5.474641515291501,0.7255510244789101
14.34928799263893,-2.192782876632513,0.9442961043738745,13.032453179304683,-3.484772033131335,0.26670295064669575,-1.009010759521167,2.952947078361264,1.0661137458167698,10.060203367976086,5.461094274420571,0.7301144857372853
14.436833154178505,-2.1693393177910427,0.940875795376507,13.046235044860051,-3.47895895602027,0.26879651911071517,-0.9089724867901738,2.937307684721892,1.072661599519415,10.080392095946276,5.447792109537959,0.7348515821944279
14.523224815519477,-2.146005362133376,0.9372956488392599,13.059937537168395,-3.4730938795836153,0.2711411520542001,-0.808909690963529,2.9218914726779026,1.0789176950953225,10.100490955652182,5.434728008582412,0.7394749456912282
14.608494054634376,-2.1229366128496627,0.9335791261572763,13.073350167977315,-3.4669674125892853,0.27353424551008737,-0.7087802933891169,2.9068984150832144,1.0850695944105786,10.12038292528005,5.421721405448166,0.7442165290977404
14.692345067342279,-2.100016261848885,0.9299773473843548,13.086261808561524,-3.46032420798168,0.2758535928065304,-0.6088013560325135,2.892281781170783,1.091188700209586,10.140269780847985,5.408725228183483,0.7488640662253089
14.774663024133785,-2.077615595993544,0.9263926772507435,13.098957027558638,-3.4533506083165224,0.27804340625071117,-0.5090381639395608,2.8778805936416565,1.0969602900305448,10.160412041243628,5.3958085217817295,0.7535203601110354
14.85559744328324,-2.055707540891156,0.9229182127880059,13.111692844298936,-3.446342121779388,0.28014013285674344,-0.4094319405066658,2.863971485054922,1.1021862807607041,10.18058199428281,5.382641465534166,0.7581501544597585
14.93502887856946,-2.034150631324526,0.9197916404988795,13.124549025755805,-3.439443499098323,0.2824171853232714,-0.30975769453699803,2.85082394834638,1.10706253021094,10.20091316238421,5.36941221423763,0.7628126800914481
15.012841463544804,-2.013048638108074,0.9169287723330596,13.137501955187009,-3.43243343001716,0.28480465903454344,-0.2104224834014548,2.8382979751797475,1.1118540231142524,10.221366228485655,5.356443326931734,0.7673278111912667
15.089274142712174,-1.9922624513520186,0.9141573974043885,13.150279229703658,-3.425726223890026,0.2871237432759276,-0.11060001591157069,2.8257872020843613,1.1166679361005596,10.241450169476881,5.343632975089074,0.771706821280705
15.163854337850479,-1.9723418156285073,0.911483050520581,13.162864274768117,-3.4191913921707124,0.28922588758671064,-0.009810498121313307,2.813637405239152,1.121454035720043,10.261371096004682,5.331210611183907,0.7762248024367155
15.236631977652024,-1.953123562966278,0.9088808907274917,13.175560925907906,-3.412768851660431,0.2912009153644394,0.09130840528845183,2.802137607060655,1.1262269908963158,10.281199775701982,5.319153862698965,0.7808527770349448
15.307919392448975,-1.9345286372686799,0.9064562678511331,13.188491354152589,-3.406485512289004,0.29304749425037063,0.19336027817284104,2.7906460628578333,1.131019681542824,10.300810923814286,5.307349587727033,0.785230951535437
15.377528471653823,-1.9166481685725403,0.904091191982546,13.201588029866292,-3.40023712490037,0.29494633463011766,0.29637652536344294,2.7792269197665393,1.1357069986945436,10.32053946399203,5.295698620732923,0.7896181966283479
15.445552565963578,-1.8992183451177467,0.9019464930569886,13.214532512406286,-3.394057183801245,0.29680609643651906,0.40009697563045743,2.767808548674153,1.1400635508094457,10.340279394645762,5.2841235257914745,0.793845927849014
15.511862139602941,-1.8818606766414008,0.8996859750179318,13.227343591137377,-3.3877402143732214,0.2985685053704021,0.5048404054736545,2.756702602973545,1.1440557541756415,10.359932171127186,5.272732398572737,0.7982796896697378
15.576623275920149,-1.864460294001639,0.8973068364415667,13.240090369718716,-3.38139671337239,0.30043707556545596,0.610698235903758,2.7459582277229124,1.147789474092373,10.379649183068235,5.261250044680507,0.8028085591131352
15.64004556085633,-1.847730143612449,0.895231678191272,13.252692186769936,-3.3751002375260057,0.30247127377872923,0.7179081505630861,2.735469776677719,1.1514316654155348,10.39971972474055,5.249791440402907,0.8072957263643302
15.702142675567272,-1.8313884099866427,0.8934439066797456,13.265265094217437,-3.368905993845024,0.30481898936209556,0.8266686349593678,2.7251505742360123,1.1551567827949478,10.419794712113402,5.238323098131042,0.8117458532784947
15.763227916853195,-1.8154267587219668,0.8917065709064861,13.27778288176723,-3.3629443450956265,0.3069122696877028,0.9364596138091875,2.7151221988394507,1.158695800216378,10.439756107491272,5.2269854863836445,0.8160002514426301
15.822909047719092,-1.800316516820787,0.8897861932681868,13.290017444551316,-3.3571420409041646,0.30889163107712175,1.0467152760931029,2.70559185489545,1.1620397796831428,10.459800832698216,5.215916662463581,0.8202496651550657
15.880865793184798,-1.7859872865736255,0.8879843942844444,13.30270008565253,-3.3515713126275344,0.3106995469280245,1.1574768293828601,2.695983338618841,1.1652365966087033,10.47955416130414,5.204751333859889,0.8245730569440292
15.937258166671572,-1.7721801448258196,0.8863148550958954,13.315817185260828,-3.3460745341209486,0.31241504158364647,1.2687447946422454,2.6861672892214434,1.168170540781344,10.499438259672079,5.193594895144671,0.8287764254794081
15.991673200946302,-1.7589404771564046,0.8847538632971123,13.329007665447813,-3.340945028093261,0.3143206063307788,1.3806336632653593,2.6764339225190397,1.1712141520686739,10.519524550492886,5.18234041543968,0.8331981107405693
16.044365264531354,-1.746404169003985,0.8831934265715629,13.342508338762453,-3.336042527213258,0.3165042557340631,1.4931900444074606,2.6668762547630185,1.174201084734861,10.539565905661762,5.170639559412524,0.8377002300180629
16.095567390765,-1.7340274995934852,0.8818103841527107,13.356124483003924,-3.3310661822140935,0.31863853013938753,1.6061128383196102,2.6574529282048514,1.1770820409295548,10.560094314213547,5.158822946476679,0.8422630804501714
16.145171806774556,-1.721955830867553,0.880525383108042,13.369914879894656,-3.3260648146941034,0.3207069558780309,1.7195327906499238,2.6483544426889227,1.1799796959719109,10.580920607072574,5.146796180405392,0.8468962603703724
16.19362249803176,-1.7101295479430734,0.8790733157133045,13.38411142168885,-3.3206292773465003,0.3226801694332943,1.8335959302020806,2.639574443321943,1.1829012641397942,10.601632806298761,5.134364143711899,0.8516362279326861
16.24085580226941,-1.6984517905485634,0.8779977356810906,13.398448996138745,-3.3151708094342545,0.32442318797239805,1.9483596572619335,2.6312853146766564,1.1855074059091184,10.62257631016529,5.121938865145043,0.8565028063173318
16.286569652860756,-1.6870812955446302,0.8770734017867068,13.41269216175018,-3.309976274542886,0.326320145593951,2.0636170911367215,2.6232050149581667,1.1878061734369225,10.643773899701204,5.109658475152256,0.8612803810025322
16.33091655246575,-1.6759361867651834,0.8760070320925617,13.42677725726937,-3.3047246491620137,0.3283358619708432,2.1792686595737205,2.6153628712434798,1.1899797698266978,10.665514982334493,5.097515636853565,0.865892955817368
16.373730557496515,-1.6653156680833576,0.8749891634029929,13.44053165252364,-3.2995465797327173,0.33016454981615023,2.2953674495659726,2.6079948883918247,1.1922163866734254,10.687779634703517,5.085559390311664,0.870585980163987
16.41499513500981,-1.6554697025603622,0.8742989877454758,13.45426158814556,-3.2945187404946576,0.33190241113104946,2.41153219742372,2.6005368913146016,1.1945468795901453,10.710443411306898,5.073311500515693,0.8753043778891494
16.454483861902215,-1.646084522709763,0.873719494672286,13.467858857980323,-3.289554550962896,0.333582999822501,2.5276035296468597,2.5928640104662755,1.1968660402005746,10.733506419413468,5.060627857273065,0.88016401771193
16.492075131942904,-1.637190243057616,0.8731009271097053,13.481604653420051,-3.284697214646236,0.3355393597623394,2.6433307090075435,2.5855545972389615,1.1992668181678472,10.756733604847959,5.04762201950064,0.8847815048796933
16.52843857370442,-1.6288899289055956,0.8725730046830807,13.495739612364083,-3.2799140565843268,0.3375616875760926,2.758791196643654,2.5787142565535497,1.201510189669329,10.78019213701111,5.03465313217801,0.8893135880510326
16.563487101168114,-1.6209842410164959,0.8720483276858312,13.510077289102277,-3.274852015884927,0.3393841246875312,2.874127190206557,2.572182713412111,1.2035909668493459,10.803981783417372,5.021730649518214,0.893798655440869
16.597257922261683,-1.613421432563018,0.8717168249118065,13.524593581766286,-3.2695798097067303,0.3412303221371133,2.989495645321306,2.566082374801631,1.2055427830740233,10.82799370647284,5.008654839919588,0.8981250931441189
16.62982435484682,-1.606421469131607,0.871461931188808,13.538954561707728,-3.2642324664615585,0.3431727137249964,3.104817406435948,2.560261809632841,1.2075221056095229,10.852358009006155,4.995104755751933,0.9025003306140009
16.661155637182997,-1.5999324289710761,0.8713244671467081,13.553346482223278,-3.2588508041391466,0.34512076765954325,3.2197915607701386,2.5548757532221313,1.209287362226772,10.876763371365584,4.98124775343334,0.9069136574082501
16.692279907827977,-1.5935844321879504,0.8711849992839831,13.568123851807965,-3.253501911021842,0.34702438321476,3.3348440789070923,2.54966797651579,1.21053210011946,10.901246293836651,4.967549411636919,0.911327724294666
16.723606939686313,-1.5869363048509877,0.8711566446268804,13.583066651130666,-3.2481487205595823,0.348999745134396,3.4499814583686206,2.5446949062776723,1.211786083774265,10.9261258752147,4.95382589526066,0.915869955274699
16.754940628204462,-1.5802676301645344,0.8710580170435965,13.598303294367051,-3.2426017298062044,0.35101449137179325,3.564601113432387,2.5398835326048057,1.2131791302843062,10.951306112367167,4.939999651427878,0.9204420457401444
16.787097244246024,-1.573152921993411,0.8710561121708226,13.613942880972617,-3.2366171993509374,0.35307546249260013,3.6789607280231724,2.535270568946632,1.2145587728342597,10.976835663318592,4.926020798105737,0.9250837617816043
16.81992824921079,-1.5652373821641263,0.8710284254510257,13.629718457191746,-3.230307623153019,0.3551834011977077,3.793176022424844,2.5309289599120093,1.2157552230174882,11.002661542089053,4.91202416906942,0.929678066417171
16.853264598002493,-1.5566804201803046,0.8710393277138968,13.645860743385386,-3.2238660387003684,0.35721401025392296,3.906795653224433,2.526510883533173,1.2169681524721294,11.028703516801691,4.897699905067293,0.9342937712251129
16.886993843783717,-1.547219465992227,0.8710230022215479,13.66241001677673,-3.2175548896349713,0.3593208494324651,4.0199307929557175,2.522133708285369,1.2182095199128051,11.054989908454878,4.883353306943746,0.9388935740284631
16.920928118079285,-1.5376148445000595,0.8706437939549387,13.67914364553683,-3.210979072692469,0.361534451184009,4.1323055128611585,2.517444708887936,1.2192791103072789,11.081661428987257,4.86941826999343,0.9435717524019673
16.955148014900267,-1.5281918266133112,0.8702673934318024,13.69595734584388,-3.2042298954662685,0.3640366503705414,4.243847214597417,2.5129171875371106,1.2201862305542113,11.108735184244564,4.855570903215059,0.9483172709405059
16.989676346894544,-1.5187659552691646,0.8700856089142931,13.712657871336107,-3.1972565042269188,0.36645455926154724,4.354625062282311,2.508709084229388,1.2210737735735107,11.136250068896368,4.841749381323949,0.9531164906462113
17.024519275447776,-1.509464510979665,0.8697323029806142,13.729511197954022,-3.1899459211737815,0.36875236723249066,4.464645452544614,2.504380279759006,1.2221316552321573,11.16402546828818,4.828009175988862,0.9578613148204251
17.059513353327613,-1.5001986733374573,0.8695130888180895,13.746378472692124,-3.182780738043273,0.3708631718494384,4.574297825924431,2.5002534412555057,1.2229340127783903,11.19223148182878,4.814122788905522,0.9625851450472562
17.094451289440293,-1.4912283600095873,0.8694415364363498,13.763284749784363,-3.1759408552496255,0.37292886879221626,4.683264723394467,2.4964118618567364,1.2234244635704092,11.221213033270018,4.80009982372957,0.9670276292598804
17.12947357776114,-1.4826703910520669,0.8693291809592345,13.780221960867886,-3.1692592086497764,0.37515562197171576,4.791306128306566,2.4925767992876087,1.2238534850657412,11.250917618453911,4.786002332042475,0.9716820509581683
17.164225098043275,-1.4742951331385228,0.8690474618440981,13.796977561587555,-3.162745340321275,0.3773956572355401,4.898385674585775,2.488836464856759,1.2242105417208873,11.281158536265002,4.771801014965721,0.9764950325177344
17.198481684354878,-1.4659463091958125,0.868762654655718,13.814211590538342,-3.1563598904378067,0.3796241385937458,5.004323214228108,2.485323819364067,1.2245100665617805,11.311697291055022,4.757502913038225,0.9811236862807532
17.232745290729735,-1.457753339352207,0.8684451129389197,13.831888351219172,-3.149841336952057,0.38179480587335257,5.108969415694312,2.4819447547349736,1.2248505625563344,11.342443698301034,4.742927805769758,0.9857384616081155
