0,-5.5,0.2,10,-4.2,0,-12,4.8,0.2,6,7,0.1
0,-5.5,0.2,10,-4.2,0,-12,4.8,0.2,6,7,0.1
0.0512303,-5.49955,0.2003,10.0299,-4.19996,1.46238e-05,-11.9255,4.79969,0.200151,6.03786,6.9999,0.100042
0.104886,-5.49819,0.201194,10.0595,-4.19985,5.83914e-05,-11.8499,4.79876,0.200602,6.07546,6.99962,0.100168
0.160913,-5.49596,0.202667,10.0889,-4.19965,0.000131148,-11.7733,4.79722,0.201347,6.11279,6.99914,0.100377
0.219259,-5.49286,0.204708,10.1181,-4.19939,0.000232737,-11.6956,4.79508,0.202383,6.14985,6.99847,0.100668
0.27987,-5.48891,0.207304,10.147,-4.19904,0.000363004,-11.617,4.79235,0.203705,6.18665,6.99762,0.101041
0.342694,-5.48413,0.210442,10.1757,-4.19863,0.000521793,-11.5374,4.78903,0.205309,6.2232,6.99658,0.101496
0.407678,-5.47854,0.214111,10.2042,-4.19813,0.000708949,-11.4568,4.78514,0.20719,6.25948,6.99535,0.102031
0.474767,-5.47215,0.218297,10.2325,-4.19757,0.000924317,-11.3753,4.78069,0.209344,6.29551,6.99394,0.102647
0.543909,-5.46498,0.222989,10.2605,-4.19692,0.00116774,-11.2929,4.77568,0.211766,6.33129,6.99235,0.103342
0.615051,-5.45705,0.228173,10.2883,-4.19621,0.00143906,-11.2095,4.77012,0.214452,6.36682,6.99057,0.104116
0.688139,-5.44837,0.233837,10.3159,-4.19542,0.00173813,-11.1252,4.76403,0.217398,6.4021,6.98861,0.104968
0.763121,-5.43896,0.239968,10.3432,-4.19456,0.00206479,-11.0401,4.75741,0.220599,6.43713,6.98648,0.105898
0.839943,-5.42884,0.246554,10.3704,-4.19362,0.00241889,-10.954,4.75026,0.22405,6.47193,6.98416,0.106905
0.918552,-5.41803,0.253583,10.3973,-4.19262,0.00280026,-10.8672,4.74261,0.227748,6.50648,6.98167,0.107989
0.998895,-5.40654,0.261042,10.424,-4.19154,0.00320875,-10.7795,4.73445,0.231688,6.54079,6.97901,0.109148
1.08092,-5.39438,0.268919,10.4505,-4.19039,0.00364422,-10.691,4.7258,0.235865,6.57487,6.97616,0.110383
1.16457,-5.38159,0.2772,10.4768,-4.18917,0.00410649,-10.6017,4.71666,0.240275,6.60872,6.97315,0.111693
1.24979,-5.36816,0.285874,10.5029,-4.18788,0.00459543,-10.5116,4.70704,0.244913,6.64233,6.96996,0.113077
1.33654,-5.35412,0.294928,10.5288,-4.18652,0.00511086,-10.4207,4.69696,0.249776,6.67572,6.9666,0.114534
1.42476,-5.33949,0.304349,10.5545,-4.18508,0.00565265,-10.3292,4.68643,0.254858,6.70888,6.96307,0.116064
1.51439,-5.32429,0.314125,10.58,-4.18358,0.00622062,-10.2368,4.67544,0.260156,6.74182,6.95937,0.117667
1.60538,-5.30852,0.324243,10.6053,-4.18201,0.00681463,-10.1438,4.66401,0.265664,6.77453,6.95551,0.119341
1.69768,-5.29221,0.334692,10.6303,-4.18037,0.00743452,-10.0501,4.65215,0.271379,6.80703,6.95148,0.121087
1.79123,-5.27538,0.345458,10.6552,-4.17866,0.00808013,-9.95566,4.63987,0.277296,6.83931,6.94728,0.122903
1.88599,-5.25804,0.356528,10.6799,-4.17688,0.00875132,-9.86058,4.62717,0.28341,6.87138,6.94292,0.124789
1.98189,-5.2402,0.367891,10.7044,-4.17504,0.00944791,-9.76487,4.61407,0.289718,6.90324,6.9384,0.126745
2.0789,-5.22189,0.379534,10.7287,-4.17313,0.0101698,-9.66852,4.60057,0.296214,6.93488,6.93371,0.128769
2.17694,-5.20313,0.391444,10.7529,-4.17115,0.0109167,-9.57156,4.58669,0.302894,6.96632,6.92887,0.130861
2.27597,-5.18392,0.403609,10.7768,-4.1691,0.0116886,-9.47401,4.57242,0.309755,6.99756,6.92386,0.133021
2.37594,-5.16429,0.416016,10.8006,-4.16699,0.0124853,-9.37588,4.55779,0.31679,7.02859,6.9187,0.135248
2.4768,-5.14425,0.428653,10.8241,-4.16481,0.0133067,-9.27719,4.5428,0.323997,7.05943,6.91338,0.137541
2.57848,-5.12382,0.441508,10.8475,-4.16257,0.0141525,-9.17796,4.52745,0.331371,7.09006,6.9079,0.1399
2.68094,-5.10302,0.454567,10.8708,-4.16026,0.0150226,-9.0782,4.51177,0.338906,7.12051,6.90227,0.142324
2.78412,-5.08186,0.467818,10.8938,-4.15789,0.0159169,-8.97793,4.49575,0.346599,7.15076,6.89649,0.144813
2.88798,-5.06036,0.481249,10.9167,-4.15545,0.0168353,-8.87716,4.4794,0.354446,7.18082,6.89055,0.147366
2.99245,-5.03854,0.494847,10.9394,-4.15295,0.0177775,-8.77592,4.46274,0.362441,7.21069,6.88447,0.149982
3.09748,-5.01641,0.5086,10.9619,-4.15038,0.0187434,-8.67422,4.44577,0.370581,7.24038,6.87823,0.152661
3.20303,-4.994,0.522496,10.9842,-4.14775,0.0197328,-8.57208,4.42851,0.378861,7.26989,6.87184,0.155402
3.30903,-4.97131,0.536521,11.0064,-4.14506,0.0207456,-8.46951,4.41095,0.387276,7.29921,6.86531,0.158205
3.41544,-4.94837,0.550663,11.0285,-4.1423,0.0217817,-8.36653,4.39311,0.395822,7.32836,6.85863,0.161068
3.5222,-4.9252,0.564909,11.0503,-4.13949,0.0228409,-8.26316,4.375,0.404496,7.35733,6.85181,0.163992
3.62926,-4.9018,0.579248,11.072,-4.13661,0.023923,-8.15941,4.35663,0.413291,7.38613,6.84484,0.166976
3.73656,-4.8782,0.593667,11.0936,-4.13367,0.0250278,-8.05531,4.33801,0.422205,7.41476,6.83773,0.170019
3.84406,-4.85441,0.608153,11.115,-4.13067,0.0261553,-7.95086,4.31914,0.431232,7.44322,6.83048,0.173121
3.95169,-4.83045,0.622693,11.1362,-4.1276,0.0273052,-7.84609,4.30003,0.440367,7.47152,6.82309,0.17628
4.05941,-4.80634,0.637275,11.1573,-4.12448,0.0284775,-7.74101,4.2807,0.449608,7.49965,6.81556,0.179497
4.16716,-4.78209,0.651887,11.1782,-4.1213,0.0296718,-7.63564,4.26115,0.458949,7.52762,6.80789,0.182771
4.27489,-4.75773,0.666516,11.199,-4.11805,0.0308882,-7.52999,4.24139,0.468385,7.55543,6.80009,0.186101
4.38255,-4.73326,0.68115,11.2196,-4.11475,0.0321265,-7.42409,4.22143,0.477913,7.58309,6.79215,0.189487
4.49008,-4.70871,0.695776,11.2401,-4.11139,0.0333864,-7.31795,4.20128,0.487527,7.61059,6.78407,0.192927
4.59743,-4.68409,0.710381,11.2605,-4.10797,0.0346678,-7.21158,4.18094,0.497224,7.63795,6.77586,0.196422
4.70455,-4.65941,0.724953,11.2807,-4.10449,0.0359706,-7.10501,4.16043,0.506999,7.66515,6.76752,0.199971
4.81138,-4.63471,0.73948,11.3007,-4.10096,0.0372946,-6.99824,4.13976,0.516848,7.6922,6.75905,0.203573
4.91787,-4.60998,0.753949,11.3207,-4.09737,0.0386397,-6.89131,4.11893,0.526766,7.71912,6.75045,0.207228
5.02396,-4.58526,0.768347,11.3405,-4.09372,0.0400057,-6.78421,4.09795,0.536748,7.74589,6.74173,0.210935
5.12961,-4.56055,0.782662,11.3601,-4.09001,0.0413925,-6.67698,4.07684,0.546791,7.77252,6.73287,0.214693
5.23476,-4.53588,0.796882,11.3797,-4.08625,0.0427998,-6.56963,4.0556,0.55689,7.79901,6.72389,0.218502
5.33936,-4.51126,0.810994,11.3991,-4.08243,0.0442276,-6.46217,4.03423,0.567041,7.82537,6.71478,0.222361
5.44335,-4.4867,0.824985,11.4184,-4.07855,0.0456757,-6.35462,4.01276,0.577238,7.8516,6.70555,0.226269
5.54669,-4.46223,0.838843,11.4375,-4.07462,0.0471439,-6.247,3.99118,0.587478,7.8777,6.6962,0.230227
5.64931,-4.43786,0.852555,11.4566,-4.07064,0.0486321,-6.13932,3.9695,0.597756,7.90367,6.68673,0.234233
5.75117,-4.41361,0.86611,11.4755,-4.0666,0.0501401,-6.03161,3.94775,0.608068,7.92952,6.67713,0.238288
5.8522,-4.3895,0.879493,11.4943,-4.06251,0.0516677,-5.92387,3.92591,0.618409,7.95524,6.66742,0.242389
5.95237,-4.36553,0.892694,11.5129,-4.05836,0.0532149,-5.81613,3.90401,0.628775,7.98084,6.65759,0.246537
6.05161,-4.34174,0.905699,11.5315,-4.05416,0.0547814,-5.7084,3.88205,0.639162,8.00633,6.64765,0.250731
6.14988,-4.31813,0.918496,11.5499,-4.04991,0.0563671,-5.6007,3.86005,0.649565,8.0317,6.63758,0.25497
6.24711,-4.29473,0.931072,11.5683,-4.0456,0.0579719,-5.49305,3.838,0.659979,8.05696,6.62741,0.259254
6.34326,-4.27154,0.943415,11.5865,-4.04124,0.0595955,-5.38546,3.81592,0.6704,8.08211,6.61712,0.263583
6.43827,-4.24859,0.955512,11.6046,-4.03683,0.0612379,-5.27795,3.79382,0.680825,8.10715,6.60672,0.267955
6.53209,-4.2259,0.967352,11.6226,-4.03237,0.0628988,-5.17054,3.7717,0.691247,8.13208,6.59621,0.27237
6.62467,-4.20348,0.97892,11.6405,-4.02786,0.0645782,-5.06324,3.74958,0.701664,8.15691,6.58559,0.276828
6.71595,-4.18134,0.990205,11.6583,-4.02329,0.0662759,-4.95607,3.72746,0.71207,8.18165,6.57486,0.281327
6.80588,-4.15951,1.00119,11.676,-4.01868,0.0679916,-4.84905,3.70536,0.722461,8.20628,6.56403,0.285868
6.8944,-4.138,1.01188,11.6937,-4.01401,0.0697253,-4.74219,3.68327,0.732833,8.23081,6.55309,0.290449
6.98147,-4.11683,1.02224,11.7112,-4.0093,0.0714768,-4.63551,3.66122,0.743181,8.25526,6.54204,0.295071
7.06703,-4.09602,1.03226,11.7286,-4.00454,0.0732459,-4.52903,3.63921,0.753501,8.27961,6.53089,0.299731
7.15103,-4.07558,1.04195,11.7459,-3.99973,0.0750326,-4.42277,3.61725,0.763788,8.30387,6.51964,0.304431
7.23341,-4.05553,1.05127,11.7632,-3.99487,0.0768365,-4.31673,3.59534,0.774038,8.32805,6.50829,0.309169
7.31413,-4.03588,1.06022,11.7803,-3.98996,0.0786577,-4.21095,3.5735,0.784246,8.35214,6.49684,0.313945
7.39312,-4.01666,1.06879,11.7974,-3.985,0.0804958,-4.10543,3.55173,0.794409,8.37615,6.48529,0.318757
7.47033,-3.99788,1.07696,11.8144,-3.98,0.0823509,-4.00019,3.53005,0.804521,8.40009,6.47364,0.323607
7.54572,-3.97955,1.08473,11.8313,-3.97494,0.0842226,-3.89525,3.50846,0.814579,8.42394,6.4619,0.328492
7.61922,-3.9617,1.09207,11.8481,-3.96985,0.0861109,-3.79063,3.48698,0.824577,8.44772,6.45006,0.333412
7.69079,-3.94434,1.09898,11.8648,-3.9647,0.0880156,-3.68634,3.4656,0.834512,8.47143,6.43813,0.338367
7.76037,-3.92749,1.10545,11.8815,-3.95951,0.0899365,-3.5824,3.44435,0.844379,8.49507,6.4261,0.343356
7.82791,-3.91117,1.11145,11.8981,-3.95428,0.0918736,-3.47882,3.42322,0.854173,8.51865,6.41398,0.348379
7.89336,-3.89539,1.11699,11.9146,-3.94899,0.0938265,-3.37563,3.40223,0.86389,8.54216,6.40178,0.353434
7.95666,-3.88016,1.12204,11.9311,-3.94367,0.0957953,-3.27284,3.38138,0.873526,8.5656,6.38948,0.358522
8.01776,-3.86551,1.1266,11.9474,-3.9383,0.0977796,-3.17047,3.3607,0.883076,8.58899,6.3771,0.363641
8.0766,-3.85146,1.13065,11.9638,-3.93288,0.0997795,-3.06853,3.34017,0.892536,8.61232,6.36463,0.368792
8.13313,-3.83801,1.13417,11.98,-3.92743,0.101795,-2.96704,3.31982,0.901901,8.63559,6.35207,0.373973
8.18731,-3.82519,1.13717,11.9962,-3.92192,0.103825,-2.86601,3.29965,0.911168,8.65882,6.33943,0.379184
8.23907,-3.81302,1.13961,12.0123,-3.91638,0.10587,-2.76548,3.27967,0.920331,8.68199,6.32671,0.384424
8.28988,-3.80107,1.1416,12.0284,-3.91079,0.10793,-2.66544,3.25989,0.929385,8.70511,6.3139,0.389693
8.34302,-3.78842,1.14331,12.0444,-3.90516,0.110005,-2.56592,3.24032,0.938328,8.72819,6.30102,0.394989
8.39853,-3.77505,1.14478,12.0604,-3.89949,0.112095,-2.46694,3.22096,0.947154,8.75123,6.28805,0.400314
8.45638,-3.76097,1.146,12.0763,-3.89378,0.114198,-2.36851,3.20184,0.955859,8.77422,6.27501,0.405665
8.5165,-3.7462,1.14697,12.0921,-3.88802,0.116316,-2.27064,3.18294,0.964438,8.79718,6.26188,0.411043
8.57885,-3.73076,1.14771,12.1079,-3.88223,0.118448,-2.17336,3.1643,0.972887,8.8201,6.24869,0.416446
8.64337,-3.71467,1.14822,12.1237,-3.87639,0.120594,-2.07669,3.1459,0.981201,8.84299,6.23541,0.421875
8.71,-3.69793,1.1485,12.1394,-3.87052,0.122754,-1.98063,3.12777,0.989377,8.86584,6.22207,0.427328
8.7787,-3.68057,1.14856,12.1551,-3.8646,0.124927,-1.88521,3.1099,0.997409,8.88867,6.20865,0.432804
8.84941,-3.6626,1.1484,12.1707,-3.85865,0.127114,-1.79045,3.09232,1.00529,8.91147,6.19516,0.438305
8.92208,-3.64404,1.14803,12.1863,-3.85265,0.129314,-1.69635,3.07502,1.01303,8.93425,6.1816,0.443828
8.99665,-3.6249,1.14745,12.2019,-3.84662,0.131527,-1.60294,3.05803,1.0206,8.95701,6.16797,0.449373
9.07308,-3.6052,1.14667,12.2174,-3.84055,0.133753,-1.51023,3.04134,1.02802,8.97975,6.15428,0.454939
9.1513,-3.58496,1.1457,12.2329,-3.83444,0.135992,-1.41825,3.02496,1.03527,9.00247,6.14051,0.460527
9.23127,-3.56418,1.14453,12.2483,-3.8283,0.138244,-1.327,3.00891,1.04235,9.02518,6.12669,0.466134
9.31293,-3.5429,1.14318,12.2638,-3.82211,0.140508,-1.2365,2.99319,1.04925,9.04787,6.1128,0.471762
9.39623,-3.52112,1.14164,12.2792,-3.81589,0.142785,-1.14678,2.97781,1.05598,9.07056,6.09884,0.477408
9.48112,-3.49887,1.13993,12.2945,-3.80964,0.145074,-1.05784,2.96278,1.06252,9.09324,6.08482,0.483073
9.56754,-3.47615,1.13804,12.3099,-3.80335,0.147374,-0.969714,2.94812,1.06888,9.11592,6.07075,0.488757
9.65544,-3.45298,1.13599,12.3252,-3.79702,0.149687,-0.882404,2.93382,1.07504,9.13859,6.05661,0.494457
9.74476,-3.42938,1.13378,12.3406,-3.79066,0.152012,-0.795933,2.9199,1.08101,9.16126,6.04242,0.500174
9.83546,-3.40537,1.13141,12.3558,-3.78426,0.154348,-0.710317,2.90636,1.08677,9.18394,6.02816,0.505907
9.92748,-3.38095,1.12889,12.3711,-3.77783,0.156695,-0.625573,2.89322,1.09234,9.20662,6.01386,0.511656
10.0208,-3.35616,1.12622,12.3864,-3.77136,0.159054,-0.541718,2.88049,1.09769,9.22931,5.9995,0.51742
10.1153,-3.331,1.12341,12.4017,-3.76486,0.161424,-0.458769,2.86816,1.10282,9.25201,5.98508,0.523198
10.2109,-3.30549,1.12047,12.4169,-3.75833,0.163804,-0.376743,2.85626,1.10774,9.27472,5.97061,0.52899
10.3077,-3.27964,1.11739,12.4321,-3.75176,0.166196,-0.295656,2.84479,1.11244,9.29745,5.95609,0.534795
10.4055,-3.25348,1.11419,12.4474,-3.74516,0.168598,-0.215526,2.83376,1.11691,9.3202,5.94153,0.540612
10.5043,-3.22701,1.11087,12.4626,-3.73853,0.171011,-0.136369,2.82318,1.12114,9.34296,5.92691,0.546442
10.6041,-3.20026,1.10743,12.4778,-3.73187,0.173434,-0.0582021,2.81305,1.12514,9.36575,5.91224,0.552283
10.7048,-3.17323,1.10388,12.4931,-3.72517,0.175867,0.0189577,2.80339,1.1289,9.38856,5.89753,0.558134
10.8063,-3.14596,1.10022,12.5083,-3.71844,0.17831,0.0950936,2.79421,1.13242,9.41139,5.88278,0.563996
10.9086,-3.11845,1.09646,12.5235,-3.71169,0.180764,0.170189,2.78551,1.13568,9.43426,5.86798,0.569867
11.0116,-3.09071,1.09261,12.5388,-3.7049,0.183226,0.24434,2.77727,1.13872,9.45716,5.85314,0.575747
11.1153,-3.06277,1.08866,12.554,-3.69808,0.185699,0.318327,2.76922,1.14166,9.48009,5.83825,0.581636
11.2196,-3.03464,1.08463,12.5693,-3.69124,0.188181,0.3923,2.76132,1.14456,9.50306,5.82333,0.587532
11.3246,-3.00634,1.08052,12.5846,-3.68436,0.190672,0.466259,2.75357,1.1474,9.52607,5.80837,0.593436
11.43,-2.97788,1.07633,12.5998,-3.67745,0.193172,0.540205,2.74596,1.15018,9.54911,5.79336,0.599346
11.5359,-2.94929,1.07207,12.6151,-3.67052,0.195681,0.614138,2.7385,1.15291,9.57221,5.77833,0.605262
11.6422,-2.92056,1.06774,12.6305,-3.66356,0.198199,0.688057,2.73117,1.15559,9.59535,5.76325,0.611183
11.7489,-2.89173,1.06335,12.6458,-3.65657,0.200726,0.761964,2.72398,1.15821,9.61853,5.74815,0.61711
11.8559,-2.86281,1.05891,12.6612,-3.64955,0.203261,0.835858,2.71693,1.16078,9.64177,5.733,0.62304
11.9632,-2.8338,1.05442,12.6766,-3.6425,0.205804,0.90974,2.71001,1.1633,9.66506,5.71783,0.628974
12.0706,-2.80474,1.04988,12.692,-3.63543,0.208355,0.983609,2.70323,1.16577,9.68841,5.70263,0.634911
12.1782,-2.77564,1.0453,12.7074,-3.62834,0.210915,1.05747,2.69657,1.16818,9.71182,5.6874,0.64085
12.2859,-2.74651,1.04068,12.7229,-3.62121,0.213482,1.13131,2.69005,1.17055,9.73528,5.67213,0.646791
12.3937,-2.71736,1.03604,12.7384,-3.61406,0.216057,1.20514,2.68365,1.17286,9.75881,5.65684,0.652734
12.5014,-2.68822,1.03137,12.7539,-3.60689,0.21864,1.27897,2.67738,1.17513,9.7824,5.64153,0.658676
12.6091,-2.65911,1.02667,12.7695,-3.59969,0.22123,1.35278,2.67123,1.17734,9.80607,5.62619,0.664619
12.7166,-2.63002,1.02197,12.7851,-3.59246,0.223827,1.42657,2.66521,1.17951,9.8298,5.61083,0.670562
12.824,-2.60099,1.01725,12.8007,-3.58522,0.226431,1.50036,2.6593,1.18163,9.8536,5.59544,0.676503
12.9312,-2.57203,1.01252,12.8164,-3.57794,0.229043,1.57414,2.65351,1.18369,9.87748,5.58003,0.682442
13.0381,-2.54316,1.0078,12.8322,-3.57065,0.231661,1.6479,2.64784,1.18571,9.90144,5.56461,0.688379
13.1447,-2.51438,1.00308,12.8479,-3.56333,0.234285,1.72166,2.64228,1.18769,9.92548,5.54916,0.694312
13.2509,-2.48573,0.998367,12.8638,-3.55599,0.236916,1.7954,2.63684,1.18961,9.9496,5.5337,0.700243
13.3566,-2.4572,0.993671,12.8796,-3.54862,0.239553,1.86914,2.6315,1.19149,9.9738,5.51822,0.706169
13.4619,-2.42883,0.988994,12.8956,-3.54124,0.242197,1.94286,2.62628,1.19333,9.99809,5.50272,0.71209
13.5666,-2.40062,0.984343,12.9115,-3.53383,0.244846,2.01657,2.62116,1.19511,10.0225,5.48721,0.718006
13.6707,-2.3726,0.979721,12.9276,-3.5264,0.247502,2.09028,2.61615,1.19686,10.0469,5.47169,0.723916
13.7742,-2.34477,0.975134,12.9437,-3.51895,0.250163,2.16397,2.61124,1.19855,10.0715,5.45615,0.729819
13.877,-2.31716,0.970586,12.9598,-3.51148,0.252829,2.23766,2.60643,1.20021,10.0962,5.44061,0.735715
13.979,-2.28977,0.966084,12.976,-3.504,0.255501,2.31133,2.60173,1.20181,10.1209,5.42505,0.741603
14.0802,-2.26264,0.961631,12.9923,-3.49649,0.258178,2.385,2.59712,1.20338,10.1458,5.40949,0.747483
14.1806,-2.23576,0.957233,13.0086,-3.48896,0.26086,2.45866,2.5926,1.2049,10.1708,5.39392,0.753354
14.28,-2.20917,0.952895,13.0251,-3.48141,0.263547,2.5323,2.58819,1.20638,10.1958,5.37834,0.759215
14.3785,-2.18287,0.948622,13.0415,-3.47384,0.266239,2.60594,2.58386,1.20781,10.221,5.36276,0.765067
14.476,-2.15688,0.944419,13.0581,-3.46626,0.268935,2.67958,2.57962,1.20921,10.2463,5.34718,0.770907
14.5724,-2.13121,0.940291,13.0747,-3.45866,0.271636,2.7532,2.57548,1.21056,10.2717,5.3316,0.776736
14.6676,-2.10589,0.936243,13.0914,-3.45104,0.274341,2.82681,2.57142,1.21187,10.2973,5.31601,0.782553
14.7617,-2.08093,0.93228,13.1082,-3.4434,0.27705,2.90042,2.56745,1.21314,10.3229,5.30042,0.788358
14.8546,-2.05635,0.928407,13.125,-3.43575,0.279763,2.97402,2.56355,1.21437,10.3487,5.28484,0.794149
14.9461,-2.03215,0.92463,13.1419,-3.42808,0.28248,3.04761,2.55975,1.21556,10.3745,5.26925,0.799926
15.0363,-2.00837,0.920952,13.159,-3.42039,0.285201,3.12119,2.55602,1.21672,10.4006,5.25367,0.80569
15.1252,-1.98501,0.91738,13.1761,-3.41269,0.287925,3.19477,2.55237,1.21783,10.4267,5.2381,0.811438
15.2126,-1.96208,0.913918,13.1932,-3.40497,0.290653,3.26834,2.54879,1.2189,10.453,5.22253,0.81717
15.2985,-1.93962,0.910571,13.2105,-3.39724,0.293383,3.3419,2.54529,1.21994,10.4794,5.20697,0.822887
15.3828,-1.91763,0.907345,13.2279,-3.38949,0.296117,3.41546,2.54186,1.22093,10.5059,5.19142,0.828587
15.4656,-1.89612,0.904244,13.2453,-3.38173,0.298854,3.48901,2.53851,1.22189,10.5326,5.17588,0.834269
15.5466,-1.87512,0.901273,13.2629,-3.37396,0.301593,3.56255,2.53522,1.22282,10.5594,5.16034,0.839933
15.626,-1.85464,0.898438,13.2805,-3.36617,0.304335,3.63608,2.532,1.2237,10.5863,5.14482,0.845579
